0.001446,-0.001813,0.000056
-0.000424,-0.002327,-0.000549
0.002862,-0.003050,-0.000553
-0.001392,-0.004459,-0.000655
0.000517,-0.002565,-0.001544
-0.001754,-0.002999,-0.000809
0.000051,-0.002462,0.001590
0.001460,-0.001651,-0.000884
-0.000533,-0.002889,-0.001067
-0.000036,-0.002392,-0.001078
0.000150,-0.004006,-0.000964
0.001282,-0.002001,0.000200
0.002380,0.001869,0.002662
0.000560,0.001404,0.002150
0.003697,0.000595,0.002173
-0.000392,-0.000998,0.001709
0.001457,0.001327,0.001014
-0.000635,0.000847,0.001865
0.000993,0.001608,0.004388
0.002354,0.002084,0.001811
0.000600,0.000696,0.001538
0.000852,0.001158,0.001275
0.001199,-0.000561,0.001612
0.002279,0.001832,0.002956
-0.004637,-0.001958,0.000327
-0.007341,-0.002572,-0.001576
-0.003151,-0.003343,-0.001105
-0.008704,-0.004400,-0.000146
-0.005884,-0.002533,-0.001450
-0.009457,-0.003159,-0.001361
-0.006878,-0.002335,0.001011
-0.005028,-0.001791,-0.001427
-0.007705,-0.002934,-0.001215
-0.006583,-0.002552,-0.000437
-0.006590,-0.004241,-0.001017
-0.004990,-0.001970,-0.000920
-0.000591,-0.000569,0.000518
-0.002449,-0.001062,-0.000258
0.000820,-0.001871,-0.000160
-0.003450,-0.003291,-0.000311
-0.001517,-0.001132,-0.001116
-0.003767,-0.001641,-0.000417
-0.002004,-0.000907,0.002059
-0.000589,-0.000367,-0.000463
-0.002501,-0.001697,-0.000666
-0.002155,-0.001253,-0.000768
-0.001836,-0.002970,-0.000577
-0.000655,-0.000678,0.000509
-0.000916,-0.002082,0.000596
-0.002346,-0.002718,0.000744
0.000746,-0.003555,0.000378
-0.003075,-0.005085,-0.000355
-0.001779,-0.003071,-0.000815
-0.003420,-0.003658,-0.000150
-0.001815,-0.003115,0.002398
-0.000646,-0.002034,-0.000088
-0.002319,-0.003585,-0.000611
-0.001952,-0.002755,-0.000412
-0.001849,-0.004442,-0.000154
-0.000940,-0.002339,0.001597
0.000243,0.002295,0.003685
-0.001618,0.001827,0.003014
0.001591,0.000970,0.003081
-0.002602,-0.000562,0.002728
